localID,sessionID,timestamp,inAppTime,scene,isReported,business,filters,extraInfos,updateVersionCode,osVersion,appVersion,batteryState,batteryLevel,pageUsage,perMinuteUsage,sessionUsage
339,D477474E-9125-4887-B78E-587203B67ACB,1586656676.130777,715.0507690906525,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
340,D477474E-9125-4887-B78E-587203B67ACB,1586656681.1306791,720.0506620407104,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
341,D477474E-9125-4887-B78E-587203B67ACB,1586656686.130371,725.0503571033478,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
342,D477474E-9125-4887-B78E-587203B67ACB,1586656691.130141,730.0501260757446,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
343,D477474E-9125-4887-B78E-587203B67ACB,1586656692.237155,731.1571369171143,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,0.0,-1.0,0.0
344,D477474E-9125-4887-B78E-587203B67ACB,1586656696.130168,735.0501589775085,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
345,D477474E-9125-4887-B78E-587203B67ACB,1586656701.1301122,740.0500991344452,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
346,D477474E-9125-4887-B78E-587203B67ACB,1586656706.12992,745.0499210357666,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
347,D477474E-9125-4887-B78E-587203B67ACB,1586656711.131094,750.0510821342468,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
348,D477474E-9125-4887-B78E-587203B67ACB,1586656716.1296391,755.0496301651001,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
349,D477474E-9125-4887-B78E-587203B67ACB,1586656721.130327,760.0503129959106,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,0.0,0.0
350,D477474E-9125-4887-B78E-587203B67ACB,1586656726.129435,765.0494260787964,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
351,D477474E-9125-4887-B78E-587203B67ACB,1586656731.129384,770.0493700504303,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
352,D477474E-9125-4887-B78E-587203B67ACB,1586656736.129302,775.0492920875549,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
353,D477474E-9125-4887-B78E-587203B67ACB,1586656741.129116,780.0491061210632,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
354,D477474E-9125-4887-B78E-587203B67ACB,1586656746.129008,785.0490002632141,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
355,D477474E-9125-4887-B78E-587203B67ACB,1586656751.128899,790.0488901138306,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
356,D477474E-9125-4887-B78E-587203B67ACB,1586656756.128856,795.0488440990448,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
357,D477474E-9125-4887-B78E-587203B67ACB,1586656761.128676,800.0486669540405,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
358,D477474E-9125-4887-B78E-587203B67ACB,1586656766.128969,805.0489611625671,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
359,D477474E-9125-4887-B78E-587203B67ACB,1586656771.128403,810.0483889579773,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
360,D477474E-9125-4887-B78E-587203B67ACB,1586656776.128491,815.0484800338745,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
361,D477474E-9125-4887-B78E-587203B67ACB,1586656781.1284208,820.0484111309052,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
362,D477474E-9125-4887-B78E-587203B67ACB,1586656786.128998,825.0489840507507,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,0.0,0.0
363,D477474E-9125-4887-B78E-587203B67ACB,1586656791.129096,830.0490870475769,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
364,D477474E-9125-4887-B78E-587203B67ACB,1586656796.128117,835.0481071472168,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
365,D477474E-9125-4887-B78E-587203B67ACB,1586656801.1277719,840.0477600097656,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
366,D477474E-9125-4887-B78E-587203B67ACB,1586656806.12767,845.0476610660553,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
367,D477474E-9125-4887-B78E-587203B67ACB,1586656811.127567,850.0475580692291,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,1,0.38999998569488525,-1.0,-1.0,0.0
